"0","#| fig.align: ""center"""
"0","#| fig.width: 5"
"0","#| fig.height: 5"
"0","#| warning: false"
"0","#| fig.cap: ""Relationship between bill **length** and bill **depth**. **All** data points included."""
"0",""
"0","p <- data %>%"
"0","  ggplot("
"0","    aes(x = bill_length_mm, y = bill_depth_mm)"
"0","  ) +"
"0","    geom_point(color=""#69b3a2"") +"
"0","    labs("
"0","      x = ""Bill Length (mm)"","
"0","      y = ""Bill Depth (mm)"","
"0","      title = paste(""Surprising relationship?"")"
"0","    ) + "
"0","  theme_ipsum()"
"0",""
"0","ggplotly(p)"
